history_id,reservation_id,status,last_updated
1,1,Cancelled,2024-05-30
2,2,No-show,2024-04-09
3,3,Cancelled,2024-03-18
4,4,Completed,2024-06-27
5,5,Completed,2024-07-02
6,6,Cancelled,2024-07-15
7,7,Cancelled,2024-07-05
8,8,No-show,2024-02-29
9,9,No-show,2024-03-21
10,10,No-show,2024-07-21
11,11,No-show,2024-04-11
12,12,Cancelled,2024-03-12
13,13,No-show,2024-06-21
14,14,Completed,2024-06-12
15,15,Completed,2024-09-24
16,16,Cancelled,2024-06-15
17,17,No-show,2024-01-06
18,18,Cancelled,2024-07-25
19,19,No-show,2024-06-20
20,20,Completed,2024-01-07
21,21,Cancelled,2024-03-20
22,22,No-show,2024-07-20
23,23,No-show,2024-06-26
24,24,No-show,2024-02-06
25,25,Cancelled,2024-08-07
26,26,No-show,2024-01-15
27,27,Cancelled,2024-02-16
28,28,Completed,2024-06-15
29,29,No-show,2024-05-16
30,30,No-show,2024-06-23
31,31,Cancelled,2024-08-19
32,32,Completed,2024-02-27
33,33,Cancelled,2024-03-09
34,34,No-show,2024-09-06
35,35,Completed,2024-08-28
36,36,No-show,2024-03-05
37,37,Cancelled,2024-02-28
38,38,No-show,2024-03-22
39,39,Cancelled,2024-01-15
40,40,Cancelled,2024-07-14
41,41,Cancelled,2024-09-02
42,42,Cancelled,2024-04-21
43,43,Cancelled,2024-07-12
44,44,Cancelled,2024-04-09
45,45,No-show,2024-08-30
46,46,Completed,2024-03-31
47,47,No-show,2024-05-08
48,48,Completed,2024-07-08
49,49,Cancelled,2024-06-20
50,50,No-show,2024-02-13
51,51,Completed,2024-06-26
52,52,Completed,2024-08-25
53,53,Completed,2024-04-16
54,54,No-show,2024-03-14
55,55,Cancelled,2024-08-06
56,56,Cancelled,2024-04-11
57,57,Cancelled,2024-06-24
58,58,Completed,2024-06-30
59,59,Completed,2024-09-05
60,60,Cancelled,2024-06-23
61,61,Completed,2024-02-22
62,62,Cancelled,2024-06-19
63,63,Cancelled,2024-09-17
64,64,No-show,2024-01-14
65,65,Completed,2024-07-21
66,66,Completed,2024-08-15
67,67,Cancelled,2024-08-27
68,68,Cancelled,2024-08-20
69,69,Cancelled,2024-06-09
70,70,Cancelled,2024-07-11
71,71,No-show,2024-07-25
72,72,Completed,2024-08-12
73,73,Completed,2024-05-18
74,74,No-show,2024-09-10
75,75,Cancelled,2024-04-08
76,76,No-show,2024-06-20
77,77,Completed,2024-03-16
78,78,Cancelled,2024-01-28
79,79,Completed,2024-02-03
80,80,Cancelled,2024-03-18
81,81,Completed,2024-03-09
82,82,No-show,2024-05-31
83,83,Cancelled,2024-08-27
84,84,No-show,2024-01-13
85,85,No-show,2024-01-12
86,86,Completed,2024-03-30
87,87,Completed,2024-03-17
88,88,No-show,2024-04-14
89,89,No-show,2024-01-13
90,90,Cancelled,2024-08-10
91,91,Cancelled,2024-03-26
92,92,No-show,2024-06-24
93,93,Cancelled,2024-07-10
94,94,No-show,2024-09-10
95,95,No-show,2024-09-24
96,96,Completed,2024-09-05
97,97,Completed,2024-01-20
98,98,No-show,2024-05-28
99,99,Cancelled,2024-03-11
100,100,No-show,2024-02-08
101,101,No-show,2024-09-19
102,102,Completed,2024-07-14
103,103,Cancelled,2024-09-22
104,104,Completed,2024-07-15
105,105,Cancelled,2024-08-22
106,106,No-show,2024-05-07
107,107,Completed,2024-04-22
108,108,Completed,2024-07-29
109,109,Completed,2024-02-29
110,110,No-show,2024-08-08
111,111,No-show,2024-06-17
112,112,Completed,2024-08-10
113,113,No-show,2024-02-25
